Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863376/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: v100-f-07 v100-f-13 v100-f-14 v100l-f-01
Head node: v100-f-07
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-cf653dc5-e70d-637d-3092-e64b1e9925e7)
Stopping Ray cluster
Starting Ray head at 10.72.191.67:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on v100-f-13
Starting Ray worker on v100-f-14
Starting Ray worker on v100l-f-01
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 02:01:38,307	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
  File "/home/s223540177/Search-R1/.ray_verl_import_2863376/verl/workers/fsdp_workers.py", line 692, in init_model
    from verl.workers.critic import DataParallelPPOCritic
  File "/home/s223540177/Search-R1/.ray_verl_import_2863376/verl/workers/critic/__init__.py", line 16, in <module>
    from .dp_critic import DataParallelPPOCritic
  File "/home/s223540177/Search-R1/.ray_verl_import_2863376/verl/workers/critic/dp_critic.py", line 34, in <module>
    from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
ModuleNotFoundError: No module named 'flash_attn'

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
Stopping Ray cluster
