Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863460/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 v100-f-06
Head node: l40s-f-01
GPUs per node: 3
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0,1,2
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
GPU 1: NVIDIA L40S (UUID: GPU-81fb4bed-3981-425f-bb50-446009dc8f8c)
GPU 2: NVIDIA L40S (UUID: GPU-77baea71-2368-d2b4-43f0-fecc3091cd50)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on v100-f-06
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 15:52:53,963	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
    func_return = func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 4125, in new_group
    return _new_group_with_tag(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 4205, in _new_group_with_tag
    pg, pg_store = _new_process_group_helper(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 1569, in _new_process_group_helper
    backend_class = ProcessGroupGloo(backend_prefix_store, group_rank, group_size, timeout=timeout)
RuntimeError: Gloo connectFullMesh failed with [../third_party/gloo/gloo/transport/tcp/pair.cc:144] no error

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m local rank 0[32m [repeated 2x across cluster][0m
Stopping Ray cluster
