Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863378/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 rtxp6000l-f-01
Head node: l40s-f-01
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on rtxp6000l-f-01
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 02:18:06,216	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Key          | Status  | 
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m -------------+---------+-
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m 
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Notes:
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Qwen3ForTokenClassification contains 1.72B parameters
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Loading weights:  99%|█████████▉| 307/310 [00:03<00:00, 107.64it/s]Loading weights: 100%|██████████| 310/310 [00:03<00:00, 82.86it/s] 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/cuda/__init__.py:230: UserWarning: 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m NVIDIA RTX PRO 6000 Blackwell Server Edition with CUDA capability sm_120 is not compatible with the current PyTorch installation.
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_70 sm_75 sm_80 sm_86 sm_90.
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m If you want to use the NVIDIA RTX PRO 6000 Blackwell Server Edition GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m   warnings.warn(
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=False', '+actor_rollout_ref.model.attn_implementation=sdpa', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', '+actor_rollout_ref.actor.autocast_dtype=fp16', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.param_dtype=fp16', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.reduce_dtype=fp32', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.buffer_dtype=fp32', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.dtype=half', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=False', '+critic.model.attn_implementation=sdpa', '+critic.autocast_dtype=fp16', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=Qwen/Qwen3-1.7B-Base', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=8', 'critic.model.fsdp_config.param_offload=true', 'critic.model.fsdp_config.grad_offload=true', 'critic.model.fsdp_config.optimizer_offload=true', '+critic.model.fsdp_config.mixed_precision.param_dtype=fp16', '+critic.model.fsdp_config.mixed_precision.reduce_dtype=fp32', '+critic.model.fsdp_config.mixed_precision.buffer_dtype=fp32', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=4', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-qwen3-1.7b-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3']
Traceback (most recent call last):
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/trainer/main_ppo.py", line 120, in main
    ray.get(main_task.remote(config))
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 1023, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::main_task()[39m (pid=3072341, ip=10.72.191.171)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/trainer/main_ppo.py", line 207, in main_task
    trainer.init_workers()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/trainer/ppo/ray_trainer.py", line 609, in init_workers
    self.critic_wg.init_model()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(RuntimeError): [36mray::WorkerDict.critic_init_model()[39m (pid=3645038, ip=10.72.191.181, actor_id=50c1e882e5a51c912da19a6b02000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f890fabf520>)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/single_controller/ray/base.py", line 402, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/workers/fsdp_workers.py", line 693, in init_model
    self.critic_module, self.critic_optimizer, self.critic_lr_scheduler = self._build_critic_model_optimizer(
  File "/home/s223540177/Search-R1/.ray_verl_import_2863378/verl/workers/fsdp_workers.py", line 658, in _build_critic_model_optimizer
    critic_module = FSDP(critic_module,
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 483, in __init__
    _auto_wrap(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/_wrap_utils.py", line 102, in _auto_wrap
    _recursive_wrap(**recursive_wrap_kwargs, **root_kwargs)  # type: ignore[arg-type]
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 544, in _recursive_wrap
    wrapped_child, num_wrapped_params = _recursive_wrap(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 544, in _recursive_wrap
    wrapped_child, num_wrapped_params = _recursive_wrap(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 544, in _recursive_wrap
    wrapped_child, num_wrapped_params = _recursive_wrap(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 562, in _recursive_wrap
    return _wrap(module, wrapper_cls, **kwargs), nonwrapped_numel
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 491, in _wrap
    return wrapper_cls(module, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
    _init_param_handle_from_module(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 596, in _init_param_handle_from_module
    _sync_module_params_and_buffers(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1094, in _sync_module_params_and_buffers
    _sync_params_and_buffers(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/utils.py", line 326, in _sync_params_and_buffers
    dist._broadcast_coalesced(
RuntimeError: CUDA error: no kernel image is available for execution on the device
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Loading weights:  84%|████████▍ | 261/310 [00:03<00:00, 105.43it/s][32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Loading weights:  92%|█████████▏| 286/310 [00:03<00:00, 107.37it/s]
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Key          | Status  | 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m -------------+---------+-
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m Notes:
[36m(WorkerDict pid=3645038, ip=10.72.191.181)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Stopping Ray cluster
